Cash Flow - 12 Month,,,,,,,,,,,,,
Exported On: 2023-06-21 09:14:49 -0400,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Period Range: Jan 2021 to Dec 2021,,,,,,,,,,,,,
Accounting Basis: Cash,,,,,,,,,,,,,
Level of Detail: Detail View,,,,,,,,,,,,,
Include Zero Balance GL Accounts: No,,,,,,,,,,,,,
,,,,,,,,,,,,,
Account Name,Jan 2021,Feb 2021,Mar 2021,Apr 2021,May 2021,Jun 2021,Jul 2021,Aug 2021,Sep 2021,Oct 2021,Nov 2021,Dec 2021,Total
        Meals & Entertainment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.88,0.00,0.00,0.00,13.88
        TAXES,,,,,,,,,,,,,
            Property Tax,"12,331.46","12,395.11","12,380.11","12,308.23","12,166.25","12,395.12","7,692.57","15,362.57","12,502.56","12,502.55","12,506.56","13,770.56","148,313.65"
            Income Tax,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,419.00,0.00,"2,319.38","2,738.38"
        Total TAXES,"12,331.46","12,395.11","12,380.11","12,308.23","12,166.25","12,395.12","7,692.57","15,362.57","12,502.56","12,921.55","12,506.56","16,089.94","151,052.03"
        UTILITIES,,,,,,,,,,,,,
            Electricity,750.80,339.59,922.79,419.69,184.85,"1,263.85",284.23,564.20,372.65,729.26,438.99,502.32,"6,773.22"
            Gas,"2,572.76","1,268.87","3,552.05","1,025.05","8,254.66",334.90,221.13,"2,009.71",841.21,856.28,"1,587.67","2,506.69","25,030.98"
            Water,"3,167.98","3,699.33","2,571.98",945.31,693.40,"7,384.38","3,448.04","2,773.94","3,357.21","3,093.52","2,942.54","3,783.68","37,861.31"
            Garbage and Recycling,135.49,"4,658.83",334.87,334.57,333.95,462.75,333.95,816.15,317.72,391.48,391.48,391.48,"8,902.72"
            Internet,80.95,80.95,80.95,80.95,80.95,80.95,80.95,80.95,80.95,80.95,80.95,80.95,971.40
        Total UTILITIES,"6,707.98","10,047.57","7,462.64","2,805.57","9,547.81","9,526.83","4,368.30","6,244.95","4,969.74","5,151.49","5,441.63","7,265.12","79,539.63"
        OTHER,,,,,,,,,,,,,
            Bank Fees,2.51,0.01,34.50,5.00,5.00,5.00,14.50,6.00,35.50,172.88,5.00,0.00,285.90
            Licenses and Permits,0.00,0.00,672.00,"1,008.00",0.00,168.00,180.60,728.00,"1,512.00",448.00,0.00,0.00,"4,716.60"
            Miscellaneous Expenses,331.79,129.10,89.89,35.47,707.00,0.00,93.59,"3,747.74",0.00,"2,542.50","2,780.97","1,000.00","11,458.05"
            Fire Systems,0.00,0.00,0.00,0.00,0.00,265.00,0.00,"2,045.40",0.00,0.00,0.00,363.35,"2,673.75"
        Total OTHER,334.30,129.11,796.39,"1,048.47",712.00,438.00,288.69,"6,527.14","1,547.50","3,163.38","2,785.97","1,363.35","19,134.30"
        CAPITAL EXPENSES,,,,,,,,,,,,,
            Appliances,"1,141.96",0.00,0.00,0.00,0.00,399.97,0.00,"1,194.94",260.10,0.00,150.04,0.00,"3,147.01"
            Remodel,"2,763.96",578.63,410.82,0.00,"-20,152.50",0.00,0.00,0.00,0.00,0.00,"1,889.02","9,986.53","-4,523.54"
        Total CAPITAL EXPENSES,"3,905.92",578.63,410.82,0.00,"-20,152.50",399.97,0.00,"1,194.94",260.10,0.00,"2,039.06","9,986.53","-1,376.53"
        TURNOVER,,,,,,,,,,,,,
            Turnover Cleaning,-90.00,0.00,-232.10,0.00,350.00,350.00,0.00,-320.00,-440.00,0.00,0.00,0.00,-382.10
            Turnover Repairs,875.58,255.84,112.04,42.39,245.00,818.07,"1,601.58",-360.32,949.57,91.96,234.22,61.93,"4,927.86"
            Turnover Painting,450.00,923.27,0.00,"1,625.20",763.25,0.00,0.00,424.23,0.00,0.00,"1,100.00",0.00,"5,285.95"
            Turnover Miscellaneous,267.98,0.00,410.25,33.94,0.00,11.84,3.16,73.32,-15.00,0.00,570.00,0.00,"1,355.49"
        Total TURNOVER,"1,503.56","1,179.11",290.19,"1,701.53","1,358.25","1,179.91","1,604.74",-182.77,494.57,91.96,"1,904.22",61.93,"11,187.20"
    Total Operating Expense,"99,142.26","92,660.80","100,973.32","83,851.41","65,232.50","104,766.56","89,135.10","97,563.55","95,577.55","90,913.17","101,084.20","125,920.03","1,146,820.45"
,,,,,,,,,,,,,
    NOI - Net Operating Income,"13,474.19","11,290.98","24,209.67","34,504.66","46,429.40","5,202.75","19,898.58","66,951.63","17,434.10","17,206.91","17,908.66","-9,924.94","264,586.59"
,,,,,,,,,,,,,
    Total Income,"112,616.45","103,951.78","125,182.99","118,356.07","111,661.90","109,969.31","109,033.68","164,515.18","113,011.65","108,120.08","118,992.86","115,995.09","1,411,407.04"
    Total Expense,"99,142.26","92,660.80","100,973.32","83,851.41","65,232.50","104,766.56","89,135.10","97,563.55","95,577.55","90,913.17","101,084.20","125,920.03","1,146,820.45"
,,,,,,,,,,,,,
    Net Income,"13,474.19","11,290.98","24,209.67","34,504.66","46,429.40","5,202.75","19,898.58","66,951.63","17,434.10","17,206.91","17,908.66","-9,924.94","264,586.59"
,,,,,,,,,,,,,
    Other Items,,,,,,,,,,,,,
        Clearing Account,0.00,"1,372.87",0.00,0.00,"3,050.84",0.00,"198,791.40",0.00,0.00,"-2,500.00",0.00,0.00,"200,715.11"
        Prepaid Rent,-917.54,"-6,482.76","1,434.08","-3,620.70",-929.38,"-2,003.78","2,842.02","-1,691.53",-986.77,"-5,243.68","-2,955.48","2,404.59","-18,150.93"
        Owner Distribution,0.00,"-21,000.00",0.00,0.00,"-62,779.66",0.00,"-55,000.00",0.00,0.00,"-50,900.00","-2,200.00",0.00,"-191,879.66"
    Net Other Items,-917.54,"-26,109.89","1,434.08","-3,620.70","-60,658.20","-2,003.78","146,633.42","-1,691.53",-986.77,"-58,643.68","-5,155.48","2,404.59","-9,315.48"
,,,,,,,,,,,,,
Cash Flow,"12,556.65","-14,818.91","25,643.75","30,883.96","-14,228.80","3,198.97","166,532.00","65,260.10","16,447.33","-41,436.77","12,753.18","-7,520.35","255,271.11"
,,,,,,,,,,,,,
Beginning Cash,"862,998.48","874,480.27","860,604.09","887,528.72","918,812.57","906,822.64","911,115.49","1,078,983.89","1,140,152.10","1,156,598.33","1,115,478.47","1,126,716.58","862,998.48"
Beginning Cash + Cash Flow,"875,555.13","859,661.36","886,247.84","918,412.68","904,583.77","910,021.61","1,077,647.49","1,144,243.99","1,156,599.43","1,115,161.56","1,128,231.65","1,119,196.23","1,118,269.59"
Actual Ending Cash,"874,480.27","860,604.09","887,528.72","918,812.57","906,822.64","911,115.49","1,078,983.89","1,140,152.10","1,156,598.33","1,115,478.47","1,126,716.58","1,119,212.11","1,119,212.11"
